group,type,number,weight
JlQUAclDXGYX,YnqivhlCAcA,3713830451044972511,6927740257280632574
fGZjDtXVgMi,NAFUzcsOpIhR,7888619239549329143,2133237906888048785
mTIcJJDTDJI,xBNZzNJDNfl,7781390083681146110,7181130489095614635
JlQUAclDXGYX,SKlWUBtYoHV,7363751031177844071,8037540553980537017
AluljbrRXXJjx,RRhhmhRVFSM,5481705796640226885,1972850231745490285
oVJplVBWcxSm,dvulrbzSygqra,6544029966110632529,7191427269198980967
zWrhSxwlMWktC,NwfEpfssca,8150126745208646497,8693120091536533582
UlaSWwNhBnGpPv,CKDUUgRVbwoy,8347208491777026581,3544619614340794693
KAykMUCTyaOmD,DvztcgFnvtJZDR,4505709080291130153,2555213322345598839
KAykMUCTyaOmD,gumuJeAhXYqcwG,1575147756856208639,1579458768718405127
xZHmxsgyYfca,hvadGdruiGHi,983306384423276251,7290731122738045396
xZHmxsgyYfca,mDSttpuxgoqn,6296845589420354779,5595938271512922231
AluljbrRXXJjx,VbhlovWwEePem,6145377187165792483,5757796029824334136
SJueugoIpXO,gHxgIVNyefwPOA,3902263944474724137,355199558697586817
mTIcJJDTDJI,TnwYiwGSuMxgm,6075545421241052802,5968899195966151284
AluljbrRXXJjx,ctYBccZgEg,7128542226378327046,1959584787700504364
oVJplVBWcxSm,uvhivLFntKo,7339195204821389268,6941673020690722183
JlQUAclDXGYX,iifHdRMPNcpB,3025202945843528702,6289387047252906373
UlaSWwNhBnGpPv,hRmmcswbDDLb,5326639286718963567,3567046462572496672
xZHmxsgyYfca,IXMuuUNhWlFsCR,488308054509571750,8717720856155914491
AluljbrRXXJjx,YiQJPmZfTZqR,6801846057582403475,1028862261640959187
JlQUAclDXGYX,RnKWLDbfjkg,3020210156086617205,8096574943693326938
zWrhSxwlMWktC,eRILcriHAq,8266570701283248891,2869437237926700242
zWrhSxwlMWktC,FcnEMMFkeo,6535965855399444579,5734841856970270980
UlaSWwNhBnGpPv,yOZYOCfwJMcPD,7259487731399399283,1670971035972806668
mTIcJJDTDJI,dwVxuftyxeqWvY,2387101062762678785,6835318833878573153
xZHmxsgyYfca,MRKZZYyTYjbiyQ,361849252748159670,2515489542443357457
KAykMUCTyaOmD,TkBRagoRsO,7107877307175226907,7380811271323503801
UlaSWwNhBnGpPv,KaxNuYpvmAM,4315072759276232077,5453289049927188123
AluljbrRXXJjx,jxHQnUsvKVGkzw,8740129433399766578,6883860871726046654
mTIcJJDTDJI,xKOFpTHiCzZvnI,5230927829180667008,7044312106560954699
xZHmxsgyYfca,QhpVIIRukkjHXg,5006331759060478177,3201195446008580174
SJueugoIpXO,gHxgIVNyefwPOA,319156977330635258,5400530191959895399
UlaSWwNhBnGpPv,DLGFLlaSHAH,7116299011837693492,84160374399160687
oVJplVBWcxSm,twWfRCkIwCXuJ,3432661262179106667,2778509368813634588
oVJplVBWcxSm,ZnTInAGcaCFB,860350404156779914,2134740351984623321
oVJplVBWcxSm,PhhgkJACFkmuJo,3159219190773076716,5779749481026437524
xZHmxsgyYfca,DMGdzhMHJzpf,4992204112026641983,3699776477678358580
JlQUAclDXGYX,pWMFakDhJtQQ,7857365660243542540,1161510413797544226
fGZjDtXVgMi,BtxssoSnZknR,4176827785539950138,4636105583975668245
SJueugoIpXO,gHxgIVNyefwPOA,8540483543943454128,5703317587150008358
oVJplVBWcxSm,tVovFslkZqM,6577259762762796767,6450317019919544542
mTIcJJDTDJI,mhuteFuCmB,6529183403544984837,7051549337848672674
AluljbrRXXJjx,TMSMItNGXKODl,6039136633953380200,8868981250458763713
JlQUAclDXGYX,ioqziQXjgvBj,5277415106489432280,8167987365116877591
xZHmxsgyYfca,RNGRbVPeBhfVk,1248621566245371836,1771807850216672250
fGZjDtXVgMi,cvPeXAGCDCTc,149253459398364035,5458386459235296168
zWrhSxwlMWktC,vnQQMOPbaY,4942293950117284385,1828187405516058156
JlQUAclDXGYX,AzQTCCJTeIh,2528521615871454455,5668040084820821992
xZHmxsgyYfca,hmYhpovXST,3415857021383904123,2331639045993259883
oVJplVBWcxSm,tdmMeWlPSegnzS,5338230473317442,9098163807729224769
mTIcJJDTDJI,wHbikCGtyQfG,2802150415089257631,6586442026706893031
JlQUAclDXGYX,WfYJKxEZJYX,1461388917521065458,3564578856464430037
xZHmxsgyYfca,ZmHZpEkwoIJ,8353933683525472007,2637436280570234819
JlQUAclDXGYX,ZohKGUcvuhGR,1465707148586575741,8901692002181570131
UlaSWwNhBnGpPv,RMTssAraqqvg,8469922218496865220,2121210366843003711
JlQUAclDXGYX,FvSCLILuWSfh,7753579354852118745,2946696489201979981
fGZjDtXVgMi,dvuASztgoa,8731053640352872609,7175588018797434877
xZHmxsgyYfca,JSCClQdEvA,1590393053211124880,6363645012039679015
KAykMUCTyaOmD,PYshSIMlxb,5666416751748712339,4338740571859273784
oVJplVBWcxSm,cxWCeOxJEUP,7154983298356987063,726993311810183764
AluljbrRXXJjx,msctUPioBYg,5223242182337788351,1190459945459517279
SJueugoIpXO,PGzmMfwpCjpi,8997078775828069036,3937230162748258654
JlQUAclDXGYX,sYkTNYCCeRnfmj,6331872916444331200,3757310757317171155
JlQUAclDXGYX,VtedEHXSfgh,386498151785710663,4514125131439570669
KAykMUCTyaOmD,bctRWaukWsiSo,5124077639412130285,8010441081478423745
zWrhSxwlMWktC,CqkFRwIVtoC,1927666149042483506,129094328085825145
mTIcJJDTDJI,qozeTKkuCPaZWn,4324200267032055826,4164538313046672372
UlaSWwNhBnGpPv,GRfTmsbDrRAit,7272910509434404672,6945706729942035845
xZHmxsgyYfca,KBTRqpPhKQU,5953750262694533437,3523489616927542716
JlQUAclDXGYX,YMqJanpFwR,4348114384380895968,6170157664927332488
xZHmxsgyYfca,TAxzVxWOiOVBn,4900746141123274777,6535016427157354063
fGZjDtXVgMi,LFufkxylNzPV,8505000179556091615,411359419027100678
AluljbrRXXJjx,LgFrRfmuONna,2644622020439078319,5033360305555743557
zWrhSxwlMWktC,dfOWKZcylXhfL,9081664869549241314,5044982324990406572
oVJplVBWcxSm,eaXAqaGJaofh,49102139638760228,4677912035648572667
AluljbrRXXJjx,XkrzHMuKagQGm,2056396393440325406,8755734174489065877
UlaSWwNhBnGpPv,UPTtUQiWXBbDu,6439229842540441138,1415540867521731798
UlaSWwNhBnGpPv,rpVMTKLgXlMFf,7429759543695032250,9119680923077609264
KAykMUCTyaOmD,vWlgVHAgHpxDM,2506710324995138504,8215371427686234658
zWrhSxwlMWktC,CdQizjQFHL,5521930851833468733,2905812912588828720
oVJplVBWcxSm,hiMurRrpBHGlA,8041643409046281572,2366854105504710217
KAykMUCTyaOmD,ysnxeCjYwQ,3923011153730853005,2261476365572883994
oVJplVBWcxSm,TwGaUyjtrB,2479633243500694875,2479453804167943073
mTIcJJDTDJI,LEfeNneSRIja,6837542497828427980,6146306803374438389
zWrhSxwlMWktC,ogQgmLcTWC,1385630727068748140,703745838167775238
AluljbrRXXJjx,LYoCvYkDgqUU,1100559796014717252,8548715807910059916
zWrhSxwlMWktC,xjTBDtwEeMIWQO,1352658581577235382,7359459402503936163
UlaSWwNhBnGpPv,uWLSSyCniVEmra,3120618318174685979,2144077699383406245
UlaSWwNhBnGpPv,VLsSBsvbIawzxa,4426344815005060362,1370762571114556670
SJueugoIpXO,LYdfAPNwLBsEm,7463033908176131464,6510060973364096276
AluljbrRXXJjx,FRygLsLrIYGMOy,8510749091008095581,7353998208988992592
xZHmxsgyYfca,oDKsxkKQGipZlY,35864317322043121,3032715196327384915
JlQUAclDXGYX,cWMnJhxkUfqq,6246084268769297167,7825403859577216494
xZHmxsgyYfca,KrhaKuwLLRF,5232272786699666558,3834651199723188492
JlQUAclDXGYX,zKjqWTrsRb,3506895950349342912,6205409643143611002
oVJplVBWcxSm,JnsNSWkAAHCz,1369787986327078178,3709330276009426887
JlQUAclDXGYX,sYkTNYCCeRnfmj,209329632586333727,4983456837610254269
oVJplVBWcxSm,rmPcqQHxqfi,2871685718642284184,1664256132994797397
JlQUAclDXGYX,eyrqIvsdDa,9187723127448530418,2774961006847661992
zWrhSxwlMWktC,uAXBoCKpIJhR,1263965842290166007,2052734255275029405
xZHmxsgyYfca,FtZqhRGsJSKqlE,8180049456342689530,8135616007944132034
xZHmxsgyYfca,KNsvijDHsii,2850510432120515558,6174484821108854030
KAykMUCTyaOmD,ysnxeCjYwQ,6013603557724688199,467478106515599538
SJueugoIpXO,uFHuDERDxADYFR,5644718554071701572,7377963535724076997
xZHmxsgyYfca,DpDyhTtNKufqjA,9206649405424831896,6412485963813971089
SJueugoIpXO,gFbMYQFzFk,4119808694279847322,1632502944238090231
zWrhSxwlMWktC,UNnOVlFnpW,5551962370575189352,6981619514264948225
JlQUAclDXGYX,dMzCVCYRAYS,3890930476134706424,1021498630548211203
SJueugoIpXO,gHxgIVNyefwPOA,6623278485023788468,5375993584176252209
KAykMUCTyaOmD,yzDDvrBxRVOhz,2236042439646980456,5120386715837580094
zWrhSxwlMWktC,PLGLOpyVWgGXS,3653191866796766513,4828657157442435074
SJueugoIpXO,tjmebJaWIaZn,2034033157649221314,8424723609266028433
KAykMUCTyaOmD,ALHUDzRIZpKvr,2693935996180495965,6520864506723095340
SJueugoIpXO,CidliWjBydYP,4721624335997039642,7030696307111702579
oVJplVBWcxSm,lPNKrRQaYP,3375076079924498610,5365517412845508526
oVJplVBWcxSm,SGPLbQsMaWKi,8964754437665357324,7009616217224456971
UlaSWwNhBnGpPv,sVXSXXbQks,1148945706180166501,7981652769455834065
fGZjDtXVgMi,wWEtJoDnRNV,5171603975950565634,6822394393035601585
SJueugoIpXO,AdYLPJPdFAwudM,8732969128960740232,4013420082559344407
zWrhSxwlMWktC,qBuVFNTtLML,5590905099989818642,3829187177370556628
xZHmxsgyYfca,ZoPadOWwvLU,1007424807130341056,5402928691942383841
zWrhSxwlMWktC,hcuYhbfvBQkGa,8616670677886442833,3811719489393155966
oVJplVBWcxSm,MSUJQVpCFtoa,4802493436257074060,8795141906837256753
zWrhSxwlMWktC,zAIcjBayPgF,7796237675163770796,5086122253888330720
JlQUAclDXGYX,nnovFKwiqS,9215328606348216802,627452445694187545
AluljbrRXXJjx,mnUxOZLLKiBGXz,1362052973116641343,5308473539258984652
mTIcJJDTDJI,HjheZJiqll,209093882115595999,1521027214430151306
mTIcJJDTDJI,muTKBUzxSj,8960590546815636776,115347259053086018
xZHmxsgyYfca,aQfuhgPMenxnQr,8427389356359592496,188756533907251897
xZHmxsgyYfca,ygGTWrPyyHu,3901163050832214564,7157924643958072646
mTIcJJDTDJI,xqHcgQTBwagEE,1791134899159458537,7559074044540998202
JlQUAclDXGYX,CAAbHyGMjl,2640378617899512401,5412906286534009972
SJueugoIpXO,gHxgIVNyefwPOA,6063003787017828004,3645129551732068357
KAykMUCTyaOmD,maPFhDiHtHk,1994008602532795707,6900616069526271023
xZHmxsgyYfca,cqYvEjXzQdxVXB,8827465095468757116,3995616565629482156
oVJplVBWcxSm,SNdfvrJucZlg,6390195257736414147,5840878716271704248
AluljbrRXXJjx,ThiHNxQFtY,3149663364499906316,4641015257595067292
fGZjDtXVgMi,UpalFvpZZb,6343586892520564252,1699786596528346503
SJueugoIpXO,sszHKpfDeTXFZt,993852371945627130,1708620498442435465
xZHmxsgyYfca,AjUbRJUVGydbeS,5946375105104665307,351055115240807392
oVJplVBWcxSm,nZOdMyLANU,2152640467022375881,113063130345576617
mTIcJJDTDJI,nRxGLOTPohYy,5284219804138481357,6849129496976115520
SJueugoIpXO,RYEuSYeulS,729266574737533593,3617788892195168682
SJueugoIpXO,BRpXNYfAld,7283791657852217,174687977478662730
zWrhSxwlMWktC,lJivdFbCABbRy,1762279870271020850,853330029029907661
oVJplVBWcxSm,GfwIXhnKhtP,596211863960677542,4053325122237156792
zWrhSxwlMWktC,WLpVTGtgyAYTCe,6353806806215971271,2329596153707431660
zWrhSxwlMWktC,gaLQvWhXAdNCA,5041500794888721393,147960710878199444
zWrhSxwlMWktC,XzVhvZrkrQb,5406613293378278224,2620550701963965956
UlaSWwNhBnGpPv,DlQpHzYjjr,575837004160056178,7446694285239664806
SJueugoIpXO,SyXqBlhnQwP,3772451066739099061,4768109768211536433
JlQUAclDXGYX,iGySHBLJfgy,4124261172801647490,7792043182640288614
AluljbrRXXJjx,rBkVdVOLBg,6474387542052219838,5541794017649281561
JlQUAclDXGYX,TczmtygAOFAJ,8698964047754163061,5263163587026480612
oVJplVBWcxSm,YbqyPcQMMxfFth,9176313055718646130,2938735874373044981
zWrhSxwlMWktC,insDULrjsWqs,5760597366365925446,8770496805506206845
AluljbrRXXJjx,meQuzJuPwS,3239154859598344711,9060330040632373450
mTIcJJDTDJI,OufKPEXJFq,2768282774422595288,2262676065005619679
KAykMUCTyaOmD,MNEvXzPqOyrxw,2293722984245198114,6420124112727293793
mTIcJJDTDJI,LUvGeRiStZTj,8817582288531054679,6963744049302236484
oVJplVBWcxSm,GGARYbprRVCRi,5463801898414212475,146564345374639330
AluljbrRXXJjx,enpzYPctXjAhKj,7592434758668096832,6636317220673690395
oVJplVBWcxSm,mVUmfVjWqoZsGT,8344687902798411081,748519044042639876
zWrhSxwlMWktC,sPeJbsyArPGs,2527985258049535374,4535733728185248821
AluljbrRXXJjx,ThiHNxQFtY,9135192272649823617,1050469778200172237
xZHmxsgyYfca,SEDfxfytpam,5371328226859266365,4050585475652941228
fGZjDtXVgMi,YpFCRIDIxSVV,5196443105100934289,7139147462753436555
fGZjDtXVgMi,UqDTiLoneji,2711472305745078132,3982194231857077826
mTIcJJDTDJI,pqWeONZosfgV,7367510151136883547,7910818852901575156
UlaSWwNhBnGpPv,TWZVfSTlMYXT,1543610650092191105,8287495298376959676
KAykMUCTyaOmD,qrmkFGEUSTWH,7289051886490750380,1127295403596380122
mTIcJJDTDJI,VbJHoJpXUZth,2411999611831211956,3526642291656394835
SJueugoIpXO,qqBYTeyQFALhU,3284320893077521815,313112128558269049
UlaSWwNhBnGpPv,EOrOhKvMsp,8744330569611389400,8978123764594954231
UlaSWwNhBnGpPv,GRfTmsbDrRAit,1377897724308311997,3014282729461863068
mTIcJJDTDJI,gUzXXfVttnKoC,9011006803973836143,6905592298541196445
AluljbrRXXJjx,GSsSHVAhwJjm,8374230085780752290,5598323311534949389
SJueugoIpXO,flOoQVRYMKedxL,4185324823784093809,1301283302782301030
UlaSWwNhBnGpPv,rfIvmaUNqDbMo,2244979117221430746,8710641282084097745
KAykMUCTyaOmD,tiGUwhnPeYVBDZ,8071491932474311957,8091786437384542062
KAykMUCTyaOmD,dmhEroAqdKq,1680330822019271409,4692210243202574545
fGZjDtXVgMi,fOXxDZlxWAAZc,463339245998997409,3775283873257926200
mTIcJJDTDJI,QjlftudsJx,8925668553649772177,2840838184573653271
JlQUAclDXGYX,FivToUPmIWSw,2521472437302239007,1796663288607393208
KAykMUCTyaOmD,XPcIBIFyZnhM,5283230526143904433,3432118296556949936
zWrhSxwlMWktC,iqwpVlDtKOnE,4008357124195549961,7287463072541203207
AluljbrRXXJjx,frhsBHSqWOQnu,6889657817819465752,491376875607577089
UlaSWwNhBnGpPv,YppHgyriVtFvbS,7987357451678121638,6491263748276710359
AluljbrRXXJjx,HEZCSOVrguP,376033937856606445,4982326029484626648
xZHmxsgyYfca,uyGRXVXZyiDU,8022211983692383878,5236502016074883402
KAykMUCTyaOmD,cYTGxsfBAKfP,4209187795741456508,7215518251655196283
mTIcJJDTDJI,DLZLjcrKnXvht,8055134261550321108,4532416480185480077
UlaSWwNhBnGpPv,YLykquVBPQfs,6886290914576087200,6151188168553830146
KAykMUCTyaOmD,QKJMWubQfnb,8782495507868408578,3865555976832495470
zWrhSxwlMWktC,ogQgmLcTWC,3753614893798424860,2061373765574729028
fGZjDtXVgMi,jqRBgbYqnKFGh,3806946851726503149,3281311613601863009
JlQUAclDXGYX,MnzKiYcVtYr,372136484848729262,9221041570249859035
UlaSWwNhBnGpPv,hmQFDPIiIuTCP,3243956597265568015,3978661108761077437
xZHmxsgyYfca,EcqHHOmZav,8563702388050127405,3131204623765518932
fGZjDtXVgMi,OsPosvhIKZflqY,4331213216450122480,6971836210259845005
fGZjDtXVgMi,rbXUeibgWPTSz,5014811158973995242,8459429836508447490
oVJplVBWcxSm,txoYGlHFzfMART,1516767704911728341,2661946104255483026
xZHmxsgyYfca,aHsnHaORyCX,3233040813622972875,4195079947168877262
UlaSWwNhBnGpPv,VNObFQJWSq,7921747258912922870,6364315464217240680
SJueugoIpXO,FyDYRHmEzQUmmk,3852762849988951533,3280676158458559997
SJueugoIpXO,EuhyCaMIsoFN,5332350702893460038,5100325251376623906
UlaSWwNhBnGpPv,nVFUKyUsncWzKY,6912814763617799570,7817179290094276973
fGZjDtXVgMi,xpQrgQMvBWOD,3686029167411057696,2855444679430135096
AluljbrRXXJjx,WqgAQeSjHdeL,452769719065018514,2951643993421367290
SJueugoIpXO,VFLhscZtSb,4892247560793296315,6630129165761986711
SJueugoIpXO,gHxgIVNyefwPOA,7547108993454780915,1366528821266524380
KAykMUCTyaOmD,eOMywlKDNUCsSx,3865891523837957282,67658237404579503
KAykMUCTyaOmD,gtUvJmwbqJmf,4200462860973896638,1374156745986410105
KAykMUCTyaOmD,oqbWaPveqsb,3766758005863038853,518901580993231301
xZHmxsgyYfca,WmsvNwBLEdRf,4670672503439172060,5232850720123073407
fGZjDtXVgMi,mhaxRYAUMgjSY,2519955479187662155,8236658645128904684
KAykMUCTyaOmD,RXYkqKOhUik,7771036734563546713,7605688126116164516
AluljbrRXXJjx,BunaKvyMRZJkPz,3767296812767328172,601816905967299199
xZHmxsgyYfca,CQWqHGcHURtKv,8191346171769947173,3396114163825211084
JlQUAclDXGYX,tfAZhSRwuLi,3071138961836132046,8143367488173408540
KAykMUCTyaOmD,iqewwjSjaSjWx,1863259655357199120,3675009257894373456
UlaSWwNhBnGpPv,vCEWXpWiGPwu,2221375839015660940,4942500489245422216
AluljbrRXXJjx,EVgsCYmOBnOm,3508433002772263801,3953002336817925885
UlaSWwNhBnGpPv,ulQNCCecKC,2690886981892153446,7552430846134719454
zWrhSxwlMWktC,ObveWRgJbMnL,6660167932603389697,5109640181165457740
oVJplVBWcxSm,HpfqNsAtPZID,5698995224875593059,3484832621868161683
fGZjDtXVgMi,lpWNMqdPQCG,1608419838796866008,9000373176250619334
AluljbrRXXJjx,ThiHNxQFtY,703687441607458129,4104265468325397258
JlQUAclDXGYX,RYghCPQMfMD,7663051986254127062,3945177428045553427
mTIcJJDTDJI,hDCeXuqPTxBKm,5494190149542566906,3558442752344368822
xZHmxsgyYfca,cGxwOOqkIMV,5224035445183902697,4397478709230697266
fGZjDtXVgMi,DRjIckMzbUK,7846172671077363415,569352898699703909
xZHmxsgyYfca,SNlUWMLTfOC,4685553403370294789,649703966800338253
SJueugoIpXO,pZkjPtsKTEL,1696008374262112168,2214810357255777212
JlQUAclDXGYX,uruRMDRZcyY,2133117493412514,14350827501535696
KAykMUCTyaOmD,ysnxeCjYwQ,684539972331300650,7039584724890865171
fGZjDtXVgMi,kUoBNChdIduO,1472596364289796588,1453948884242679
oVJplVBWcxSm,UiKFZXdmxiYL,8218046778750698435,4039092636206971774
oVJplVBWcxSm,gQqiRnoyxh,194455035686773415,6710520717342700549
xZHmxsgyYfca,HuKybjXwRfWx,1061144186258752629,3369177172434360587
zWrhSxwlMWktC,cgXhVhRcujZDJU,3429132365567357356,5288459233018904890
JlQUAclDXGYX,PGmDUwuCVlQNn,392180645387068099,4265695776905229580
JlQUAclDXGYX,fTyzbEHHHfoK,7185539632219450947,3139577865265401934
xZHmxsgyYfca,aHsnHaORyCX,8794034701164708137,8890009626873754452
fGZjDtXVgMi,XILLWXyfUWUE,8334478884172898823,6521506913764132549
mTIcJJDTDJI,eZolhATpMbOjWq,2194979888716851876,5402300389449725170
JlQUAclDXGYX,OQIdxNdaNrgBNC,8866899455335363753,7183106900603600437
xZHmxsgyYfca,phnnDwugvgvQUv,794618023217462015,8188227717763315448
