group,type,number,weight
xZHmxsgyYfca,wCVnxYrvjLuFO,1710899342845638923,5127422932159704501
fGZjDtXVgMi,zrqeAxrSbeAf,6633446295002843234,4581156369584082748
oVJplVBWcxSm,XzeAbtMRXR,4455052719806325081,4786114252586098994
UlaSWwNhBnGpPv,JIjJgLMdXbb,1073886582619877972,8696855867627016302
JlQUAclDXGYX,znSbBLZQfoU,5666429012549351600,3002691059106641036
SJueugoIpXO,VtWrIvLEZoq,602453798649502248,3865747793449979366
AluljbrRXXJjx,ALABVzCGet,2010078268159862677,304953080876469562
SJueugoIpXO,hQmwrcbKpLgFvG,8772861126546669371,1319149774044857866
UlaSWwNhBnGpPv,BJKcBGdEIuP,4564456141906970718,4289896263556595725
fGZjDtXVgMi,vfkhXfQXGfXZH,5613766714174119261,3371159530393680236
UlaSWwNhBnGpPv,wqFYNvhfnqw,533220581695125332,1115260321779413208
JlQUAclDXGYX,MHcufRAgxhoKZ,667129191415005460,4036521895148052042
oVJplVBWcxSm,nBjzYXVkZWLo,50695995891878605,8868588414001287109
AluljbrRXXJjx,haRFwMCVgJUjp,8564832977232960578,1787758468196754884
AluljbrRXXJjx,BADLVXphpJeXe,1653186871908029970,1093267327226989233
KAykMUCTyaOmD,VGdDOJQDLgQ,3553266205982050057,4114668559906755963
JlQUAclDXGYX,icZRogHzhb,1707546786312014796,5384391650447443605
UlaSWwNhBnGpPv,EVIflVoZcSg,6777565048522131383,6804108943162512377
xZHmxsgyYfca,WCPsPxWDKAH,446471003337045107,8749589614209149941
xZHmxsgyYfca,HUaHscrFLIY,7297015501966546798,5828834703705139091
fGZjDtXVgMi,FrqZirzlUAtjiH,3256075776375709027,2923118613507309863
AluljbrRXXJjx,xtLaylcGGkLj,5645650335073795715,4363248269643926952
SJueugoIpXO,zKGlyhqwLfDGW,5042316668593429829,6461619551154420587
SJueugoIpXO,udZKHEJvEZj,3882040368638037489,1761429334343957416
JlQUAclDXGYX,CQtuhtgAsSnmav,7573138700773082090,1528914764030771725
JlQUAclDXGYX,IAEDSeyAeWJYw,5080993823044791754,3630963537760391300
SJueugoIpXO,gHxgIVNyefwPOA,3345348672821447029,1851878644045068431
fGZjDtXVgMi,DywlJWpdhLa,2762604198136670391,3747971857180856760
mTIcJJDTDJI,sLzihCUdDM,4605432089011676704,1883039885769091929
fGZjDtXVgMi,mvBXqvBpOg,3479391951060874109,6514437046421621201
SJueugoIpXO,vGIjIvzYPtkDs,1687047869008901825,7777027201365007031
UlaSWwNhBnGpPv,QfnJRDvKIgAKc,4105952010595802174,6844332912222763364
UlaSWwNhBnGpPv,gjmRRnOFWRySkI,4615168776666567879,4886756309658877348
oVJplVBWcxSm,kZnXnTLTTBzhty,7438060433938016543,8409713532200526315
KAykMUCTyaOmD,cgYaEECefd,421769059751046004,2978032997603311346
SJueugoIpXO,gcxCNKEGQDUY,2954898577756100140,5308377794842882936
zWrhSxwlMWktC,LOzCksYVWXuv,3559182100706607628,3525688706989971074
zWrhSxwlMWktC,nmjGzBKtUcd,4691278020338251109,9044285059833026494
AluljbrRXXJjx,LgYCHUmSVtHQ,6595952304299542673,3043722463820986016
JlQUAclDXGYX,sYkTNYCCeRnfmj,5419519545384560905,4287544709876412011
xZHmxsgyYfca,jcVJTupvxN,7150080655961377675,8602447097389164671
AluljbrRXXJjx,rnLTQxneUvv,3939230487528837377,3121221407937008563
zWrhSxwlMWktC,OaMCJULnwC,5379673151509884585,6632662210265044404
oVJplVBWcxSm,RhAViJWrCWKQ,7403632612405668443,3772675949328364259
fGZjDtXVgMi,HIWEBNqUIuhRU,4941629370978036744,4251918826526843427
oVJplVBWcxSm,LzvdSCEzIMH,6325179178830084635,4432755492240088622
fGZjDtXVgMi,jnZUHcpjitz,1886862589142283301,5650319901058048277
SJueugoIpXO,gHxgIVNyefwPOA,172303059752898533,838697854755012654
KAykMUCTyaOmD,gaJXUDabOPNlX,5330257749173097399,6546724734382300314
SJueugoIpXO,QvjqutlPpo,7367914482226144023,6361436597590963465
JlQUAclDXGYX,sYkTNYCCeRnfmj,8289261702097255292,986389976965628385
fGZjDtXVgMi,htmSalpaHw,5087735883032292500,4209533122275829559
UlaSWwNhBnGpPv,IwzZZyiuJG,5449415919017313099,3133918277039664053
JlQUAclDXGYX,TwXHnVZXNncdb,3127776624169540550,6254930931947856609
mTIcJJDTDJI,KwfDubsLiZOmGU,3927338117050572402,4427258860199309855
fGZjDtXVgMi,PRAWnbFmgNMvll,6322319692332509806,8710787443382353629
JlQUAclDXGYX,wrTftXnVZT,5498798749180358541,667435991022068558
KAykMUCTyaOmD,qsUqVqJSLvnqk,1427939366489823984,3834453040027381057
xZHmxsgyYfca,aHsnHaORyCX,3830283956947712374,3433556754325851687
fGZjDtXVgMi,rbXUeibgWPTSz,7062412627131694008,6293668211435757379
UlaSWwNhBnGpPv,GRfTmsbDrRAit,698384349040310196,4436186489050937583
fGZjDtXVgMi,fwlVLFgzXs,8758506109442946097,856939202034556368
fGZjDtXVgMi,MZBUryioliirJ,7959584395396315174,5602371129858457860
oVJplVBWcxSm,acukczKyeH,2464784501413870777,1711026353333095062
UlaSWwNhBnGpPv,CIBUbeeJfqGXS,1251853030237009907,4072840372548378928
zWrhSxwlMWktC,hWEGNZFzsBpe,5811523479865560465,8338466198419905869
mTIcJJDTDJI,depJIDGoXIp,5318705362884292150,446450517538201142
KAykMUCTyaOmD,XlfFUKNyXcZ,6755517300240811160,539987447032608497
AluljbrRXXJjx,ThiHNxQFtY,7978086800268587163,4657075093362336698
xZHmxsgyYfca,fjQJRMvOwo,8226283963495955749,526770124857990462
zWrhSxwlMWktC,fSZmtpsRnNYO,7095637146047154732,8678668942515901515
AluljbrRXXJjx,MOOWNQzjYuXOPp,70248578063733005,5724057311069403525
oVJplVBWcxSm,gCIuxnDDUD,1257043885897974536,789466919538309608
oVJplVBWcxSm,UXnzQRCmrJqCwB,5801232507333938878,6842881242614506030
SJueugoIpXO,ygNiiuWYmK,3429412776932255846,1867111289389475353
KAykMUCTyaOmD,CSUgBToKVn,8046241236298023109,2696817418891698896
mTIcJJDTDJI,BnJdvuqsPpq,2674734086685799659,3872461061384073787
AluljbrRXXJjx,ThiHNxQFtY,8227270663058927825,5069557749994395570
mTIcJJDTDJI,zrqJEtIhAh,3076484643389492940,1525614903804416443
KAykMUCTyaOmD,lXTgvHnITnDQ,8872732843817608108,5443767597213533280
mTIcJJDTDJI,lENERrFamff,6476922766791625520,6431559833344131811
JlQUAclDXGYX,hgcTwldtbj,909303175782067080,3489554604382142803
JlQUAclDXGYX,BMVxyuQBpIyzLA,2191455223813166082,6328590542030679596
zWrhSxwlMWktC,lptOdRvBXn,8046838581587302905,5754383372492153297
xZHmxsgyYfca,aHsnHaORyCX,4505873539448039461,5226407830131363877
fGZjDtXVgMi,BCxdGVImCcTAH,4745915768195863335,1797764279616405088
mTIcJJDTDJI,lZiwQwUlGlf,2769427703638897377,3723084227047763547
zWrhSxwlMWktC,ZRMuZtFwknX,5896434578679585966,6684981403270518507
zWrhSxwlMWktC,xPpBMDkgnSR,1879003122601503957,9047538992893551466
UlaSWwNhBnGpPv,GRfTmsbDrRAit,1291384413429743916,8990587814725270397
xZHmxsgyYfca,wveswDbAycFIN,8351075318820280832,3032800225440788651
mTIcJJDTDJI,RAILEObbECZiAo,3999890298843269605,206736129281905501
KAykMUCTyaOmD,qlKGILSqzXN,8787094916787107915,516741288384350556
xZHmxsgyYfca,GUKrSHpJQWH,5407410297524607654,4120316221270839605
xZHmxsgyYfca,IGYzlwYtcvYf,7813637742032018846,7341474925211442802
SJueugoIpXO,jMqtWPHmWhV,6977467804669733468,8137905295867175256
AluljbrRXXJjx,dPalRWBFLMoh,3994693296376444664,3845075673694038503
UlaSWwNhBnGpPv,NgRWxGniYfP,7162460516269603277,1394036736065367774
JlQUAclDXGYX,AlTNbauyXTvn,8303610274886716064,2033535182473517948
UlaSWwNhBnGpPv,pxwAadJerU,1367984682636980266,3805434694722949993
JlQUAclDXGYX,pzLRYFQgrAmaA,3024460052652007173,5227308533222182238
SJueugoIpXO,evGDuugdph,8365336977576431610,2004308488498374321
UlaSWwNhBnGpPv,GRfTmsbDrRAit,263632584787058726,994501061777016200
fGZjDtXVgMi,WhqLqSdPiwJ,416623606438488130,7375529729887093865
SJueugoIpXO,VPTpQwsIWaKdUL,928246084610073642,9027730761201064321
xZHmxsgyYfca,xbmUDGfToeu,2916968153605976602,8005026039699811770
fGZjDtXVgMi,flfKylHIjEzGAa,5465742566534854451,5081509357794278457
fGZjDtXVgMi,oCdUhCycwoyJ,4730392465201576302,8624759354514137666
mTIcJJDTDJI,QjlftudsJx,7271916759646093338,5509161880986273901
AluljbrRXXJjx,ThiHNxQFtY,3818317005721904735,3219347571500819950
KAykMUCTyaOmD,SCehTimiYCFeqN,6045060581837113820,9088271108774304158
oVJplVBWcxSm,TtaHMZCLSFgbc,7607635769334684830,2641492163464879846
UlaSWwNhBnGpPv,STSkFVuEHnVOWq,5937507792565690435,8609489698269578717
fGZjDtXVgMi,iaEZQpQyVJHry,2102967682358647498,1202985717611814748
KAykMUCTyaOmD,avSrTQpiQUiqo,8034481887354968632,1134044466717398515
SJueugoIpXO,sNiGpBlQPPZdE,8895458045737856632,3185620202727989527
JlQUAclDXGYX,EmIBjGDQIJmeg,8330742353169743887,5230281661310944652
UlaSWwNhBnGpPv,eqYSsaLDluSfh,279501203033926027,470092140186342125
UlaSWwNhBnGpPv,agvvmGBaOK,1972588109208294797,7270165816215022839
mTIcJJDTDJI,tePrqzjxxNzbwz,7542817762115523195,5383731944980219886
mTIcJJDTDJI,CbbtILHQez,1596499754074311679,4601291176691673205
UlaSWwNhBnGpPv,cuvBAkzgjfg,837216785186533720,2835362340228658561
mTIcJJDTDJI,KfTjtkJmfmVsv,1033251722980496211,9044027596184012198
mTIcJJDTDJI,fWmUzAdZUZrTWl,6293372158839136370,3217733134088405417
zWrhSxwlMWktC,DqltWssXNj,7067711040985963042,5047389510158982063
mTIcJJDTDJI,WIWySWwhHD,2748852781386616354,6770367740102646656
mTIcJJDTDJI,CHRJAvBJtO,4712024113449003546,9206732968379063490
SJueugoIpXO,cNClMiuaZx,3954833161873273925,5266765400268874095
mTIcJJDTDJI,YYVRPKTgwtFwp,1933852644847091703,1921163086498142752
mTIcJJDTDJI,sCkAnWaNTlaY,5012630537166071162,7229296553903485654
xZHmxsgyYfca,jWxJvYCAoeIaBR,6451406234693307569,4746825299709870648
mTIcJJDTDJI,rRFlEztJAtwD,7855001432997328345,1390435612102957647
UlaSWwNhBnGpPv,bRjnhNtTaptfy,1669866081591637774,2715812062050062932
oVJplVBWcxSm,plHZXaGBoD,946869423548309885,6107136347157210293
JlQUAclDXGYX,kJLbzHGMNol,78537498952991169,4772319967570803690
UlaSWwNhBnGpPv,cCMOKwTRCLx,4352240770516079946,1136219286020720866
zWrhSxwlMWktC,foHcCLQkaIluSs,4706997553287620255,4145034738071185549
JlQUAclDXGYX,USvBTexdcIrB,3593757132967186773,6803056048675470277
zWrhSxwlMWktC,KksyQbqXCKv,4850917226237932572,7423448295619121279
fGZjDtXVgMi,kJYVKhIAbPcS,5204272294285197822,6691227797263020052
AluljbrRXXJjx,xEsqKdnhxvvI,3198850053244600874,3575726738549733414
fGZjDtXVgMi,VKdplHOGvD,4583965993829857718,3579715219036951283
AluljbrRXXJjx,NxhEmBOiaCmEB,3033093417535314323,551556239386912970
oVJplVBWcxSm,DipeXTJBsv,1732173591607629051,7006933044571256030
AluljbrRXXJjx,EOWWdgfbNBrwNH,9126954083785827137,4564749197706619750
oVJplVBWcxSm,yAmHfVeDMyJs,5637344067134089886,6702615745324610898
AluljbrRXXJjx,BzNODeQAGFHU,7472712340156622228,5275210368692430643
fGZjDtXVgMi,IBlWRCrwMYFLxh,5731467295651709739,3942884400576041902
KAykMUCTyaOmD,zJjJvGvPJwYcca,9070940227215334310,6397710284213524728
fGZjDtXVgMi,SQOXyOZHZi,702374812129524315,2313449869935192261
KAykMUCTyaOmD,HOdbuqvyDZVQqn,2083122895235113980,2827720957001431527
oVJplVBWcxSm,YxMBuOZyVoSYSR,1003611581030657450,3217470375169894767
KAykMUCTyaOmD,saBWohYMxiBh,7428068298485433006,8906854812771417618
SJueugoIpXO,ynOKryNVQylnf,4703242906262680282,1194356603575091324
SJueugoIpXO,CiMoCfnOeCPTCr,7032809961033942447,7627128975947248266
oVJplVBWcxSm,EYKSglLRjfTM,3983173711024629131,209006921265697776
AluljbrRXXJjx,MExeRzAmYVVyV,4471348570944585924,149989348080321958
SJueugoIpXO,WtbjuuveYvII,1154203783261707492,4517467740415469233
fGZjDtXVgMi,zQgWHBVeGOw,47357936338320704,510095842487425613
KAykMUCTyaOmD,wMkGoxbwLMW,1832246659724713563,3843259646883355118
JlQUAclDXGYX,hDKjOlPkgcrs,8495707633793673956,5551352529725232380
mTIcJJDTDJI,QPhxMaWHAbnhhu,2854023764808606794,4481398375205904090
fGZjDtXVgMi,jTPVXoxEWsHAU,8687086214392234007,8864251128310392212
KAykMUCTyaOmD,EvZMxQhbrx,7596891251823969739,2296249850917965432
zWrhSxwlMWktC,oDuEjcymFfQenN,912533272991641123,6964194398188445979
AluljbrRXXJjx,ThiHNxQFtY,6097099743701725237,4308990257302435921
AluljbrRXXJjx,VlvQWfgCTA,3628764935795009480,9038648958660589131
SJueugoIpXO,QJPxKOJjSkwdf,243765454228245519,5993559994160417370
UlaSWwNhBnGpPv,bPdYvsdORK,3018165803517932764,5041888918311315124
KAykMUCTyaOmD,ysnxeCjYwQ,9197675833093096110,6601070342368700339
JlQUAclDXGYX,TgbYaOgwUgro,6947136967876710036,5578265344420949504
xZHmxsgyYfca,zBIDHeXyhUEKrK,2538355153137686187,1705082480815479396
SJueugoIpXO,ShNaliKbspgobF,1419532091799150174,916042422743089612
mTIcJJDTDJI,XWOmbfjCiArEIy,8173049555940816756,295437391168382877
UlaSWwNhBnGpPv,xTigmzReijQUC,6284460730076161050,8725952011829191348
SJueugoIpXO,gHxgIVNyefwPOA,6223378308879263490,4126087035426224938
zWrhSxwlMWktC,YgckFyhhamgufv,8180235448043238421,3393560978606655253
AluljbrRXXJjx,IVwhWjqywDzO,8868195663009043651,3411932155914054795
UlaSWwNhBnGpPv,OOXzkTNIypJ,3415132192136429352,2543709518183345236
xZHmxsgyYfca,KxObEJogQu,3102296424286483888,49105164994075061
mTIcJJDTDJI,dyxkIsWUWoM,2408041274765560416,4621544040229555854
KAykMUCTyaOmD,UAjPYZpEaO,6898414456458675639,783641812144661784
AluljbrRXXJjx,gpRkQObyZR,5128423318918685868,4056360440680055625
xZHmxsgyYfca,pXodKtENNsCaLm,7584390955942188386,6710290133761022295
SJueugoIpXO,GlJxmLBSfKP,8768669594141704456,8636727583374358147
oVJplVBWcxSm,onrvdZQVcO,158784015572764261,323286324709189044
xZHmxsgyYfca,igXvyNQfxLTSo,9111039577696501421,454963765017803032
KAykMUCTyaOmD,XcmIJkhFGoMcaG,4499764006331455577,5603834673145448424
JlQUAclDXGYX,SZFgDQPwGuvvEm,7516917063444842307,3347014231639137539
zWrhSxwlMWktC,FrMCgnNOeyE,7043036276167191251,8713542420610211101
UlaSWwNhBnGpPv,ElwJGprkUKXK,7991094750667624471,1463937800779357435
SJueugoIpXO,VfynaOiqfM,4271876224295020122,7343323518134440169
KAykMUCTyaOmD,kAmOcPFvFDc,5627415502366101323,5294182886299662715
UlaSWwNhBnGpPv,sRqwzuTvUW,291143993297257152,2471114749229130539
xZHmxsgyYfca,WQTXUUFGMjW,4677523481520514359,9155616499158613206
mTIcJJDTDJI,QjlftudsJx,8582497464211417854,2258992483224287917
AluljbrRXXJjx,ThiHNxQFtY,2842399470984638890,2153036202673931447
xZHmxsgyYfca,LlBzVvSOuXj,5913565319751812816,900571948404869758
JlQUAclDXGYX,hgRKLwVJVoph,5792134839363952176,4028842986002436133
mTIcJJDTDJI,QjlftudsJx,7093139010480299506,8327254004230171101
AluljbrRXXJjx,tuVdsjfrJcy,2967095435751591645,2677252125451035138
KAykMUCTyaOmD,YSFbLaFoQFI,2761962832388383641,1649921946906078907
UlaSWwNhBnGpPv,hwtZWdDaMJ,1316849443209034869,1794106723849387530
JlQUAclDXGYX,HvBhbeSKGc,2644069378555360566,8514914290721469684
KAykMUCTyaOmD,amOlGEvhGTa,2438612655722631668,8849246774512757764
fGZjDtXVgMi,YIbZSgFoXJJQ,200595122932216360,3746520955385257003
xZHmxsgyYfca,ddIOUcOlPPlQ,3322215445254778159,5980269310668807646
oVJplVBWcxSm,jFamkXephqsQV,4841510733555641588,8354599041353889854
zWrhSxwlMWktC,gAAvNQyDRsksmb,8999376141836201473,8621812551714519820
AluljbrRXXJjx,PTHFCCxrrvqioB,2216938621092205305,803189714983515644
oVJplVBWcxSm,bxEEppajVRw,2202622057429147203,6825250913804373278
AluljbrRXXJjx,EwPnQsqnWGSt,1433315319027026392,2249969461609507094
SJueugoIpXO,gHxgIVNyefwPOA,5577399059948547069,8229781879168272801
fGZjDtXVgMi,ldIRrfyKKyn,5803111528097314817,3422951622628736746
xZHmxsgyYfca,VCYbfiVdGvwH,2193179882280780764,9005769013968440008
SJueugoIpXO,wwqyliPdWwKO,3809070150485704471,6483483206079603558
oVJplVBWcxSm,HrJvpTGTAxfgQk,4401240499276908701,6487726260297407482
JlQUAclDXGYX,jlWWqVNJItJ,1693670461868342234,5297756136595495575
UlaSWwNhBnGpPv,eWaccikYpNtJm,797446495489034880,8873123550526137586
SJueugoIpXO,imWPQoatdC,5969390301317592827,9153866718417260031
fGZjDtXVgMi,qosCmssxRyIz,2134802123625611895,3433191686876317819
zWrhSxwlMWktC,wbKVyzAuDWBKt,2606857507455878461,6389231535518134148
UlaSWwNhBnGpPv,XlfNaFmbkIT,6091811067665058340,7351232497155768712
xZHmxsgyYfca,aHsnHaORyCX,6576115600673745895,7409668374871213352
zWrhSxwlMWktC,EEJndiTHjq,8936839887978202366,5745862702250830435
oVJplVBWcxSm,PSdAkVAnBujYK,8900780159382159577,6601579139960926217
JlQUAclDXGYX,hFhziWgHsmakPO,4543954694427863312,6885716306136517057
zWrhSxwlMWktC,CspOVqRBisyWI,7639068253796551179,5285797442423880477
KAykMUCTyaOmD,UlmylqztrTmGa,1873002757602928973,2929350506438943464
xZHmxsgyYfca,BQBtNycNqqFj,8424573831248552980,8477930725550798178
AluljbrRXXJjx,AaUeAvXqYHGYzn,597249315343905081,7651610157795045081
fGZjDtXVgMi,tIzNSQJGKMUH,6835142190731346546,4171864156674834792
xZHmxsgyYfca,hTubfSWmzVTT,7263634152862056542,2669627121810331422
AluljbrRXXJjx,XjGunNWxykLNRK,7926095302965676866,2872972057353148474
xZHmxsgyYfca,kNxoZvdzYyaY,1049922273034887678,5056738653144407459
zWrhSxwlMWktC,FlKpeQEjOtr,6896736821634671778,3723127614429156227
KAykMUCTyaOmD,ItqwYfDqALI,7201272083443480362,8544909373581607872
oVJplVBWcxSm,VmcGSEBFdbV,7917671623354455260,7691365393564702498
mTIcJJDTDJI,CEDrHYwOrSGKVz,5627553431540664172,5122350490493232138
oVJplVBWcxSm,hTMoelAxuuIS,3086546583228448495,757134185408327772
zWrhSxwlMWktC,KnnbVhTuRJQYWD,8073035236956302655,1879849484295991743
KAykMUCTyaOmD,jwJzlcEXtjygj,1074141709710532352,587010619757193537
xZHmxsgyYfca,tEbPsmRBbYG,244513344226283866,8256123143819232586
zWrhSxwlMWktC,BBvTNOyxPS,5897865247501911821,1159587453424824079
xZHmxsgyYfca,iNgOjElLHhUIq,7481729305119203390,4720547718769383611
xZHmxsgyYfca,PuHSeZdAuEig,416106513623405890,6378924144247229680
fGZjDtXVgMi,rbXUeibgWPTSz,3062248265589789234,7973553482651714262
JlQUAclDXGYX,yldtpywXIvZ,6461009277428523222,5733025052864500572
zWrhSxwlMWktC,jYYuukDMPSzA,4686661566824638302,9018558752694511396
mTIcJJDTDJI,kvfUaOVPGUKD,9115384210009952295,6988336206286848038
